"TARGET_ID";"TREE_LEVEL";"TREE_PATH";"STAGING_PATH";"STAGING_DIMENSION";"C_NAME";"STARTDATE_STAGING_PATH";"ENDDATE_STAGING_PATH";"VISUALATTRIBUTES";"C_BASECODE";"C_METADATAXML";"C_COLUMNDATATYPE";"C_OPERATOR";"C_COMMENT";"C_TOOLTIP";"UPDATE_DATE";"DOWNLOAD_DATE";"IMPORT_DATE";"SOURCESYSTEM_CD";"VALUETYPE_CD";"M_APPLIED_PATH"
"0";"0";"\i2b2\";"\i2b2\";"concept_dimension";"i2b2";"";"";"FAE";;;;;;;;;;;;"@"
"0";"1";"\i2b2\customNode\";"";"concept_dimension";"01 popgen";;;"FAE";"|i2b2|customNode";"null";"null";"null";"null";"null";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode\t_10_glucose_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_10_glucose_F1\";"concept_dimension";"t_10_glucose_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_10_glucose_F1";"null";"T";"null";"null";"t_10_glucose_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_10_glucose_F1\NA\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_10_glucose_F1\NA\";"concept_dimension";"NA";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_10_glucose_F1:NA";"null";"T";"null";"null";"NA";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_10_glucose_F1\105\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_10_glucose_F1\105\";"concept_dimension";"105";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_10_glucose_F1:105";"null";"T";"null";"null";"105";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_10_glucose_F1\108\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_10_glucose_F1\108\";"concept_dimension";"108";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_10_glucose_F1:108";"null";"T";"null";"null";"108";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_10_glucose_F1\85\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_10_glucose_F1\85\";"concept_dimension";"85";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_10_glucose_F1:85";"null";"T";"null";"null";"85";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_10_glucose_F1\88\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_10_glucose_F1\88\";"concept_dimension";"88";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_10_glucose_F1:88";"null";"T";"null";"null";"88";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode\t_1086_skin_disease3_B_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_1086_skin_disease3_B_F1\";"concept_dimension";"t_1086_skin_disease3_B_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_1086_skin_disease3_B_F1";"null";"T";"null";"null";"t_1086_skin_disease3_B_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_1086_skin_disease3_B_F1\NA\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_1086_skin_disease3_B_F1\NA\";"concept_dimension";"NA";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_1086_skin_disease3_B_F1:NA";"null";"T";"null";"null";"NA";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode\t_11_GOT_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_11_GOT_F1\";"concept_dimension";"t_11_GOT_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_11_GOT_F1";"null";"T";"null";"null";"t_11_GOT_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_11_GOT_F1\21\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_11_GOT_F1\21\";"concept_dimension";"21";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_11_GOT_F1:21";"null";"T";"null";"null";"21";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_11_GOT_F1\26\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_11_GOT_F1\26\";"concept_dimension";"26";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_11_GOT_F1:26";"null";"T";"null";"null";"26";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_11_GOT_F1\44\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_11_GOT_F1\44\";"concept_dimension";"44";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_11_GOT_F1:44";"null";"T";"null";"null";"44";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_11_GOT_F1\68\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_11_GOT_F1\68\";"concept_dimension";"68";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_11_GOT_F1:68";"null";"T";"null";"null";"68";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode\t_12_GPT_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_12_GPT_F1\";"concept_dimension";"t_12_GPT_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_12_GPT_F1";"null";"T";"null";"null";"t_12_GPT_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_12_GPT_F1\14\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_12_GPT_F1\14\";"concept_dimension";"14";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_12_GPT_F1:14";"null";"T";"null";"null";"14";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_12_GPT_F1\20\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_12_GPT_F1\20\";"concept_dimension";"20";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_12_GPT_F1:20";"null";"T";"null";"null";"20";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_12_GPT_F1\35\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_12_GPT_F1\35\";"concept_dimension";"35";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_12_GPT_F1:35";"null";"T";"null";"null";"35";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_12_GPT_F1\38\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_12_GPT_F1\38\";"concept_dimension";"38";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_12_GPT_F1:38";"null";"T";"null";"null";"38";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode\t_13_Hb_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_13_Hb_F1\";"concept_dimension";"t_13_Hb_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_13_Hb_F1";"null";"T";"null";"null";"t_13_Hb_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_13_Hb_F1\12.4\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_13_Hb_F1\12.4\";"concept_dimension";"12.4";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_13_Hb_F1:12.4";"null";"T";"null";"null";"12.4";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_13_Hb_F1\13.4\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_13_Hb_F1\13.4\";"concept_dimension";"13.4";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_13_Hb_F1:13.4";"null";"T";"null";"null";"13.4";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_13_Hb_F1\14.1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_13_Hb_F1\14.1\";"concept_dimension";"14.1";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_13_Hb_F1:14.1";"null";"T";"null";"null";"14.1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_13_Hb_F1\15.1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_13_Hb_F1\15.1\";"concept_dimension";"15.1";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_13_Hb_F1:15.1";"null";"T";"null";"null";"15.1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_13_Hb_F1\15.4\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_13_Hb_F1\15.4\";"concept_dimension";"15.4";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_13_Hb_F1:15.4";"null";"T";"null";"null";"15.4";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode\t_14_HbA1c_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_14_HbA1c_F1\";"concept_dimension";"t_14_HbA1c_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_14_HbA1c_F1";"null";"T";"null";"null";"t_14_HbA1c_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_14_HbA1c_F1\5.2\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_14_HbA1c_F1\5.2\";"concept_dimension";"5.2";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_14_HbA1c_F1:5.2";"null";"T";"null";"null";"5.2";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_14_HbA1c_F1\5.3\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_14_HbA1c_F1\5.3\";"concept_dimension";"5.3";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_14_HbA1c_F1:5.3";"null";"T";"null";"null";"5.3";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_14_HbA1c_F1\5.8\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_14_HbA1c_F1\5.8\";"concept_dimension";"5.8";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_14_HbA1c_F1:5.8";"null";"T";"null";"null";"5.8";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_14_HbA1c_F1\5.9\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_14_HbA1c_F1\5.9\";"concept_dimension";"5.9";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_14_HbA1c_F1:5.9";"null";"T";"null";"null";"5.9";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_14_HbA1c_F1\7.8\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_14_HbA1c_F1\7.8\";"concept_dimension";"7.8";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_14_HbA1c_F1:7.8";"null";"T";"null";"null";"7.8";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode\t_15_CHE_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_15_CHE_F1\";"concept_dimension";"t_15_CHE_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_15_CHE_F1";"null";"T";"null";"null";"t_15_CHE_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_15_CHE_F1\11.1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_15_CHE_F1\11.1\";"concept_dimension";"11.1";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_15_CHE_F1:11.1";"null";"T";"null";"null";"11.1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_15_CHE_F1\7.7\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_15_CHE_F1\7.7\";"concept_dimension";"7.7";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_15_CHE_F1:7.7";"null";"T";"null";"null";"7.7";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_15_CHE_F1\8.3\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_15_CHE_F1\8.3\";"concept_dimension";"8.3";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_15_CHE_F1:8.3";"null";"T";"null";"null";"8.3";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_15_CHE_F1\8.4\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_15_CHE_F1\8.4\";"concept_dimension";"8.4";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_15_CHE_F1:8.4";"null";"T";"null";"null";"8.4";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode\t_15_CHE_F1\9.6\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_15_CHE_F1\9.6\";"concept_dimension";"9.6";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_15_CHE_F1:9.6";"null";"T";"null";"null";"9.6";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode\t_244_daught_bio_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_244_daught_bio_F1\";"concept_dimension";"t_244_daught_bio_F1";"";"";"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_244_daught_bio_F1";;"T";;;"t_244_daught_bio_F1";"01-10-2014";"";"01-10-2014";;;"@"
"0";"3";"\i2b2\customNode\t_244_daught_bio_F1\NA\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_244_daught_bio_F1\NA\";"concept_dimension";"NA";"";"";"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_244_daught_bio_F1:NA";;"T";;;"NA";"01-10-2014";"";"01-10-2014";;;"@"
"0";"3";"\i2b2\customNode\t_244_daught_bio_F1\1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_244_daught_bio_F1\1\";"concept_dimension";"1";"";"";"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_244_daught_bio_F1:1";;"T";;;"1";"01-10-2014";"";"01-10-2014";;;"@"
"0";"1";"\i2b2\customNode_1\";"";"concept_dimension";"test2";;;"FAE";"|i2b2|customNode_1";"null";"null";"null";"null";"null";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode_1\t_16_Thrombo_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_16_Thrombo_F1\";"concept_dimension";"t_16_Thrombo_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_16_Thrombo_F1";"null";"T";"null";"null";"t_16_Thrombo_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_16_Thrombo_F1\163\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_16_Thrombo_F1\163\";"concept_dimension";"163";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_16_Thrombo_F1:163";"null";"T";"null";"null";"163";;;;"null";"null";"@"
