"TARGET_ID";"TREE_LEVEL";"TREE_PATH";"STAGING_PATH";"STAGING_DIMENSION";"C_NAME";"STARTDATE_STAGING_PATH";"ENDDATE_STAGING_PATH";"VISUALATTRIBUTES";"C_BASECODE";"C_METADATAXML";"C_COLUMNDATATYPE";"C_OPERATOR";"C_COMMENT";"C_TOOLTIP";"UPDATE_DATE";"DOWNLOAD_DATE";"IMPORT_DATE";"SOURCESYSTEM_CD";"VALUETYPE_CD";"M_APPLIED_PATH"
"0";"3";"\i2b2\customNode_1\t_16_Thrombo_F1\238\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_16_Thrombo_F1\238\";"concept_dimension";"238";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_16_Thrombo_F1:238";"null";"T";"null";"null";"238";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_16_Thrombo_F1\268\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_16_Thrombo_F1\268\";"concept_dimension";"268";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_16_Thrombo_F1:268";"null";"T";"null";"null";"268";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_16_Thrombo_F1\275\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_16_Thrombo_F1\275\";"concept_dimension";"275";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_16_Thrombo_F1:275";"null";"T";"null";"null";"275";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_16_Thrombo_F1\292\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_16_Thrombo_F1\292\";"concept_dimension";"292";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_16_Thrombo_F1:292";"null";"T";"null";"null";"292";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode_1\t_17_triglyc_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_17_triglyc_F1\";"concept_dimension";"t_17_triglyc_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_17_triglyc_F1";"null";"T";"null";"null";"t_17_triglyc_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_17_triglyc_F1\112\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_17_triglyc_F1\112\";"concept_dimension";"112";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_17_triglyc_F1:112";"null";"T";"null";"null";"112";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_17_triglyc_F1\132\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_17_triglyc_F1\132\";"concept_dimension";"132";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_17_triglyc_F1:132";"null";"T";"null";"null";"132";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_17_triglyc_F1\156\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_17_triglyc_F1\156\";"concept_dimension";"156";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_17_triglyc_F1:156";"null";"T";"null";"null";"156";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_17_triglyc_F1\196\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_17_triglyc_F1\196\";"concept_dimension";"196";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_17_triglyc_F1:196";"null";"T";"null";"null";"196";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_17_triglyc_F1\78\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_17_triglyc_F1\78\";"concept_dimension";"78";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_17_triglyc_F1:78";"null";"T";"null";"null";"78";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode_1\t_18_MCH_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_18_MCH_F1\";"concept_dimension";"t_18_MCH_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_18_MCH_F1";"null";"T";"null";"null";"t_18_MCH_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_18_MCH_F1\28.3\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_18_MCH_F1\28.3\";"concept_dimension";"28.3";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_18_MCH_F1:28.3";"null";"T";"null";"null";"28.3";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_18_MCH_F1\30.1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_18_MCH_F1\30.1\";"concept_dimension";"30.1";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_18_MCH_F1:30.1";"null";"T";"null";"null";"30.1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_18_MCH_F1\30.6\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_18_MCH_F1\30.6\";"concept_dimension";"30.6";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_18_MCH_F1:30.6";"null";"T";"null";"null";"30.6";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_18_MCH_F1\31.7\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_18_MCH_F1\31.7\";"concept_dimension";"31.7";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_18_MCH_F1:31.7";"null";"T";"null";"null";"31.7";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_18_MCH_F1\32\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_18_MCH_F1\32\";"concept_dimension";"32";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_18_MCH_F1:32";"null";"T";"null";"null";"32";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode_1\t_19_MCHC_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_19_MCHC_F1\";"concept_dimension";"t_19_MCHC_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_19_MCHC_F1";"null";"T";"null";"null";"t_19_MCHC_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_19_MCHC_F1\33.9\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_19_MCHC_F1\33.9\";"concept_dimension";"33.9";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_19_MCHC_F1:33.9";"null";"T";"null";"null";"33.9";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_19_MCHC_F1\34.4\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_19_MCHC_F1\34.4\";"concept_dimension";"34.4";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_19_MCHC_F1:34.4";"null";"T";"null";"null";"34.4";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_19_MCHC_F1\34.7\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_19_MCHC_F1\34.7\";"concept_dimension";"34.7";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_19_MCHC_F1:34.7";"null";"T";"null";"null";"34.7";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_19_MCHC_F1\35.4\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_19_MCHC_F1\35.4\";"concept_dimension";"35.4";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_19_MCHC_F1:35.4";"null";"T";"null";"null";"35.4";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode_1\t_20_MCV_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_20_MCV_F1\";"concept_dimension";"t_20_MCV_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_20_MCV_F1";"null";"T";"null";"null";"t_20_MCV_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_20_MCV_F1\81\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_20_MCV_F1\81\";"concept_dimension";"81";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_20_MCV_F1:81";"null";"T";"null";"null";"81";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_20_MCV_F1\85\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_20_MCV_F1\85\";"concept_dimension";"85";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_20_MCV_F1:85";"null";"T";"null";"null";"85";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_20_MCV_F1\89\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_20_MCV_F1\89\";"concept_dimension";"89";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_20_MCV_F1:89";"null";"T";"null";"null";"89";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_20_MCV_F1\90\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_20_MCV_F1\90\";"concept_dimension";"90";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_20_MCV_F1:90";"null";"T";"null";"null";"90";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode_1\t_21_Leuko_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_21_Leuko_F1\";"concept_dimension";"t_21_Leuko_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_21_Leuko_F1";"null";"T";"null";"null";"t_21_Leuko_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_21_Leuko_F1\4.83\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_21_Leuko_F1\4.83\";"concept_dimension";"4.83";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_21_Leuko_F1:4.83";"null";"T";"null";"null";"4.83";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_21_Leuko_F1\5.32\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_21_Leuko_F1\5.32\";"concept_dimension";"5.32";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_21_Leuko_F1:5.32";"null";"T";"null";"null";"5.32";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_21_Leuko_F1\5.63\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_21_Leuko_F1\5.63\";"concept_dimension";"5.63";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_21_Leuko_F1:5.63";"null";"T";"null";"null";"5.63";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_21_Leuko_F1\5.74\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_21_Leuko_F1\5.74\";"concept_dimension";"5.74";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_21_Leuko_F1:5.74";"null";"T";"null";"null";"5.74";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_21_Leuko_F1\6.82\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_21_Leuko_F1\6.82\";"concept_dimension";"6.82";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_21_Leuko_F1:6.82";"null";"T";"null";"null";"6.82";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode_1\t_22_HKT_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_22_HKT_F1\";"concept_dimension";"t_22_HKT_F1";;;"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_22_HKT_F1";"null";"T";"null";"null";"t_22_HKT_F1";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_22_HKT_F1\39\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_22_HKT_F1\39\";"concept_dimension";"39";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_22_HKT_F1:39";"null";"T";"null";"null";"39";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_22_HKT_F1\43\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_22_HKT_F1\43\";"concept_dimension";"43";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_22_HKT_F1:43";"null";"T";"null";"null";"43";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_22_HKT_F1\44\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_22_HKT_F1\44\";"concept_dimension";"44";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_22_HKT_F1:44";"null";"T";"null";"null";"44";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_22_HKT_F1\45\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_22_HKT_F1\45\";"concept_dimension";"45";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_22_HKT_F1:45";"null";"T";"null";"null";"45";;;;"null";"null";"@"
"0";"3";"\i2b2\customNode_1\t_22_HKT_F1\47\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_22_HKT_F1\47\";"concept_dimension";"47";;;"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_22_HKT_F1:47";"null";"T";"null";"null";"47";;;;"null";"null";"@"
"0";"2";"\i2b2\customNode_1\t_10_glucose_F1\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_10_glucose_F1\";"concept_dimension";"t_10_glucose_F1";"";"";"FA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_10_glucose_F1";;"T";;;"t_10_glucose_F1";"01-10-2014";"";"01-10-2014";;;"@"
"0";"3";"\i2b2\customNode_1\t_10_glucose_F1\NA\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_10_glucose_F1\NA\";"concept_dimension";"NA";"";"";"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_10_glucose_F1:NA";;"T";;;"NA";"01-10-2014";"";"01-10-2014";;;"@"
"0";"3";"\i2b2\customNode_1\t_10_glucose_F1\105\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_10_glucose_F1\105\";"concept_dimension";"105";"";"";"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_10_glucose_F1:105";;"T";;;"105";"01-10-2014";"";"01-10-2014";;;"@"
"0";"3";"\i2b2\customNode_1\t_10_glucose_F1\108\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_10_glucose_F1\108\";"concept_dimension";"108";"";"";"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_10_glucose_F1:108";;"T";;;"108";"01-10-2014";"";"01-10-2014";;;"@"
"0";"3";"\i2b2\customNode_1\t_10_glucose_F1\85\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_10_glucose_F1\85\";"concept_dimension";"85";"";"";"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_10_glucose_F1:85";;"T";;;"85";"01-10-2014";"";"01-10-2014";;;"@"
"0";"3";"\i2b2\customNode_1\t_10_glucose_F1\88\";"\i2b2\PD\i2b2_F1_out_output_sorted.PID\t_10_glucose_F1\88\";"concept_dimension";"88";"";"";"LA ";"|i2b2|PD|i2b2_F1_out_output_sorted.PID|t_10_glucose_F1:88";;"T";;;"88";"01-10-2014";"";"01-10-2014";;;"@"
